Tower_ID,Signal_Strength(dBm),Network_Traffic(MB),Latency(ms),User_Count,Device_Type
Tower_74,-56,401.29,888,410,IoT Device
Tower_78,-52,123.55,835,468,IoT Device
Tower_58,-59,88.41,770,414,Smartphone
Tower_96,-78,375.14,257,341,Laptop
Tower_65,-82,50.86,750,267,Laptop
Tower_27,-75,45.86,681,335,IoT Device
Tower_83,-90,146.67,119,441,Tablet
Tower_93,-62,302.4,726,37,IoT Device
Tower_58,-57,100.38,381,361,Smartphone
Tower_91,-45,303.2,566,468,Tablet
Tower_40,-38,463.38,901,326,IoT Device
Tower_2,-64,8.53,124,353,IoT Device
Tower_39,-42,59.86,371,50,Smartphone
Tower_23,-35,132.47,446,152,IoT Device
Tower_47,-30,98.49,484,89,Laptop
Tower_38,-36,365.43,129,170,Laptop
Tower_53,-38,185.94,225,105,IoT Device
Tower_46,-51,15.42,841,406,IoT Device
Tower_66,-84,323.07,465,108,Tablet
Tower_66,-46,416.64,997,379,IoT Device
Tower_11,-30,292.88,970,391,Laptop
Tower_73,-81,115.86,442,135,Tablet
Tower_58,-54,243.41,70,76,Tablet
Tower_89,-76,427.84,923,136,Smartphone
Tower_29,-55,428.26,372,284,IoT Device
Tower_96,-36,60.23,646,365,Tablet
Tower_94,-33,460.14,736,438,Smartphone
Tower_60,-81,334.55,352,452,Tablet
Tower_10,-79,236.72,216,330,IoT Device
Tower_26,-52,336.45,258,289,Smartphone
Tower_79,-66,304.11,980,169,IoT Device
Tower_50,-48,94.92,663,320,Laptop
Tower_44,-84,371.91,454,455,Tablet
Tower_22,-46,147.61,191,288,Smartphone
Tower_84,-89,29.48,328,67,IoT Device
Tower_93,-71,393.94,267,274,Laptop
Tower_67,-40,275.15,304,217,Smartphone
Tower_36,-75,296.52,37,391,Laptop
Tower_19,-61,237.88,796,78,Laptop
Tower_28,-75,147.46,298,333,IoT Device
Tower_57,-77,335.24,527,338,Tablet
Tower_64,-85,262.35,754,227,Smartphone
Tower_45,-74,441.18,70,6,Laptop
Tower_38,-42,272.36,416,428,Smartphone
Tower_99,-43,454.41,390,148,Smartphone
Tower_51,-83,142.54,405,262,Smartphone
Tower_73,-88,208.06,920,43,Smartphone
Tower_100,-51,86.18,431,477,IoT Device
Tower_93,-77,88.5,366,186,Tablet
Tower_94,-53,66.81,623,394,Laptop
Tower_88,-75,220.59,837,420,IoT Device
Tower_79,-40,296.99,565,307,Laptop
Tower_3,-34,411.36,602,102,IoT Device
Tower_66,-88,436.28,332,253,Laptop
Tower_85,-37,207.3,195,3,Tablet
Tower_55,-50,404.23,432,24,Tablet
Tower_15,-81,83.82,540,488,IoT Device
Tower_3,-82,29.46,101,112,Laptop
Tower_63,-66,281.47,746,410,Smartphone
Tower_16,-32,170.38,559,290,Smartphone
Tower_24,-31,308.64,219,307,Tablet
Tower_1,-37,132.03,866,488,Laptop
Tower_52,-67,363.17,556,71,Tablet
Tower_20,-88,286.58,128,319,Smartphone
Tower_92,-58,88.84,506,51,IoT Device
Tower_29,-84,195.3,790,248,Tablet
Tower_6,-54,188.92,255,231,Tablet
Tower_68,-85,354.55,874,447,IoT Device
Tower_97,-54,476.36,711,182,Laptop
Tower_51,-89,148.56,438,339,IoT Device
Tower_90,-54,42.04,572,165,Laptop
Tower_21,-38,229.73,128,106,Laptop
Tower_13,-83,330.54,148,203,IoT Device
Tower_11,-37,295.11,366,365,Laptop
Tower_35,-67,7.16,241,333,Tablet
Tower_80,-88,434.43,88,262,Smartphone
Tower_12,-33,137.57,768,294,Tablet
Tower_18,-35,271.59,204,312,Smartphone
Tower_34,-54,423.71,107,451,Laptop
Tower_63,-51,491.27,827,212,Smartphone
Tower_74,-81,245.93,803,11,Smartphone
Tower_33,-61,328.28,371,328,IoT Device
Tower_32,-55,433.37,675,61,Tablet
Tower_98,-63,416.96,151,258,IoT Device
Tower_99,-68,98.98,194,273,Tablet
Tower_42,-78,149.04,142,424,Smartphone
Tower_78,-34,416.08,320,116,Smartphone
Tower_48,-69,412.06,313,291,Smartphone
Tower_94,-88,160.21,558,53,Smartphone
Tower_96,-70,357.95,373,173,Tablet
Tower_74,-30,3.31,798,301,Laptop
Tower_72,-72,165.87,832,284,Laptop
Tower_75,-32,72.54,315,383,Smartphone
Tower_49,-89,474.81,180,472,Laptop
Tower_6,-66,44.22,612,480,IoT Device
Tower_91,-90,29.1,324,195,Smartphone
Tower_9,-44,289.01,635,158,Tablet
Tower_77,-40,343.24,250,134,Laptop
Tower_87,-88,344.21,45,481,IoT Device
Tower_98,-72,406.95,555,495,IoT Device
Tower_24,-49,50.82,225,322,IoT Device
Tower_31,-85,328.39,752,363,Tablet
Tower_76,-31,293.8,706,151,IoT Device
Tower_52,-66,266.33,292,143,Smartphone
Tower_24,-80,482.01,429,472,IoT Device
Tower_75,-43,286.85,93,439,IoT Device
Tower_10,-80,267,177,205,Smartphone
Tower_3,-80,80.15,644,166,IoT Device
Tower_90,-85,487.06,558,342,Smartphone
Tower_45,-42,376.88,450,100,IoT Device
Tower_96,-70,237.4,912,96,Tablet
Tower_70,-49,40.41,530,16,Smartphone
Tower_42,-67,421.5,119,393,Tablet
Tower_90,-57,348.42,903,16,Tablet
Tower_59,-42,214.32,752,229,Tablet
Tower_93,-41,135.79,662,81,IoT Device
Tower_37,-64,106.35,616,100,IoT Device
Tower_90,-89,83.34,776,87,Tablet
Tower_38,-85,59.5,373,178,Laptop
Tower_47,-52,490.02,293,11,Smartphone
Tower_65,-78,274.26,321,63,Tablet
Tower_79,-49,266.68,482,149,Tablet
Tower_38,-90,263.24,352,101,IoT Device
Tower_19,-53,138.9,41,433,Tablet
Tower_55,-31,203.68,133,302,Tablet
Tower_36,-62,172.04,466,56,IoT Device
Tower_22,-43,247.26,435,100,Laptop
Tower_15,-62,124.72,945,364,Tablet
Tower_80,-30,394.94,941,62,Laptop
Tower_93,-50,334.19,705,307,IoT Device
Tower_84,-36,168.78,762,147,Tablet
Tower_60,-39,201.14,755,405,IoT Device
Tower_53,-53,49.79,381,190,Smartphone
Tower_37,-37,37.16,458,466,IoT Device
Tower_44,-57,265.67,548,400,IoT Device
Tower_100,-59,21.09,240,361,Tablet
Tower_31,-76,151.31,602,17,Laptop
Tower_15,-33,358.58,577,465,Laptop
Tower_78,-57,225.83,275,183,Laptop
Tower_31,-67,326,985,376,IoT Device
Tower_47,-58,107.91,111,79,Tablet
Tower_59,-64,385.11,30,220,Smartphone
Tower_56,-88,21.81,583,463,Laptop
Tower_30,-57,191.1,618,494,Tablet
Tower_65,-87,7.02,780,357,Smartphone
Tower_13,-62,37.5,286,439,IoT Device
Tower_68,-88,279.45,359,235,Laptop
Tower_19,-80,363.24,175,366,IoT Device
Tower_73,-73,325.22,141,289,Smartphone
Tower_100,-71,41.15,94,264,Laptop
Tower_39,-52,299.75,991,446,Smartphone
Tower_85,-45,174.14,653,223,IoT Device
Tower_4,-90,96.58,654,274,Tablet
Tower_68,-44,310.43,945,145,Smartphone
Tower_58,-73,304.16,667,383,IoT Device
Tower_46,-45,435.49,159,130,Smartphone
Tower_92,-78,279.31,672,134,Smartphone
Tower_38,-89,270.34,79,431,Tablet
Tower_5,-47,96.63,706,378,IoT Device
Tower_11,-73,466.92,98,48,Tablet
Tower_69,-38,334.82,200,7,Tablet
Tower_80,-30,160.11,599,487,Tablet
Tower_39,-65,167.48,328,422,IoT Device
Tower_95,-71,120.66,44,109,Tablet
Tower_9,-46,59.61,45,377,Tablet
Tower_66,-65,75.65,421,2,Tablet
Tower_37,-84,88.78,463,92,IoT Device
Tower_62,-75,267.43,483,368,Laptop
Tower_47,-32,156.23,684,282,Tablet
Tower_4,-68,46.89,19,303,IoT Device
Tower_21,-90,16.64,501,59,Laptop
Tower_20,-35,7.51,864,61,Smartphone
Tower_17,-84,465.91,952,417,IoT Device
Tower_16,-61,190.87,700,115,IoT Device
Tower_15,-48,96.09,314,231,Tablet
Tower_6,-58,331.51,619,219,Tablet
Tower_64,-54,223.29,806,475,IoT Device
Tower_87,-38,116.27,442,197,IoT Device
Tower_88,-72,434.33,803,231,IoT Device
Tower_46,-59,114.7,434,142,Laptop
Tower_92,-79,60.56,864,402,IoT Device
Tower_58,-36,232.64,744,220,IoT Device
Tower_53,-68,361.25,664,312,Smartphone
Tower_19,-88,237.54,500,99,Tablet
Tower_66,-69,438.72,536,74,Smartphone
Tower_75,-68,296.24,280,79,IoT Device
Tower_9,-78,223.82,882,24,IoT Device
Tower_87,-57,472.21,998,349,Tablet
Tower_8,-31,219.33,388,445,Tablet
Tower_6,-57,400.81,175,118,Tablet
Tower_23,-62,233.91,901,340,Laptop
Tower_90,-63,334.83,327,448,Smartphone
Tower_32,-45,409.5,626,482,IoT Device
Tower_89,-58,139.64,774,125,Tablet
Tower_30,-31,257.84,806,60,Smartphone
Tower_36,-78,54.01,317,203,Laptop
Tower_8,-65,191.6,108,485,Laptop
Tower_91,-50,84.19,243,82,Tablet
Tower_59,-60,446.48,237,229,Laptop
Tower_51,-33,418.59,717,132,IoT Device
Tower_82,-40,345.51,11,160,Smartphone
Tower_23,-42,60.89,519,127,Smartphone
Tower_1,-77,405.46,794,243,Smartphone
Tower_55,-90,116.32,758,275,Laptop
Tower_46,-81,409.31,270,28,Smartphone
Tower_80,-53,424.48,651,205,Smartphone
Tower_65,-88,437.81,856,356,IoT Device
Tower_97,-71,264.82,866,5,Laptop
Tower_54,-59,391.06,766,445,Tablet
Tower_8,-77,279.22,204,375,Smartphone
Tower_60,-41,283.14,955,255,Smartphone
Tower_6,-78,400.75,760,481,Laptop
Tower_55,-80,437.76,403,458,IoT Device
Tower_43,-61,229.07,665,349,Smartphone
Tower_88,-89,379.16,973,496,IoT Device
Tower_44,-56,140.59,869,265,Laptop
Tower_47,-81,458.01,253,61,Laptop
Tower_49,-82,327.03,433,165,Tablet
Tower_26,-75,96.61,338,283,Tablet
Tower_77,-57,477.59,630,33,Tablet
Tower_25,-89,78.99,783,308,IoT Device
Tower_41,-77,88.34,367,387,Laptop
Tower_45,-87,467.54,106,498,Smartphone
Tower_20,-34,39.54,755,97,IoT Device
Tower_66,-55,77.62,652,238,IoT Device
Tower_62,-70,306.64,962,425,IoT Device
Tower_33,-35,84.11,372,157,Smartphone
Tower_3,-41,404.11,502,370,Laptop
Tower_72,-76,94.41,256,197,IoT Device
Tower_6,-73,53.82,479,264,Tablet
Tower_89,-66,485.73,269,404,Tablet
Tower_67,-35,305.08,711,444,Smartphone
Tower_97,-82,336.62,609,286,Smartphone
Tower_72,-72,319.45,324,492,Smartphone
Tower_83,-33,404.74,695,210,Smartphone
Tower_4,-86,362,282,3,Laptop
Tower_21,-42,158.56,964,414,IoT Device
Tower_79,-78,123.51,989,132,Smartphone
Tower_80,-47,252.06,752,226,Smartphone
Tower_59,-84,445.12,973,492,IoT Device
Tower_17,-73,214.31,393,295,Tablet
Tower_72,-49,25.2,457,214,Laptop
Tower_83,-63,260.13,800,217,Smartphone
Tower_50,-37,16.25,862,274,Smartphone
Tower_78,-35,44.29,402,477,Laptop
Tower_90,-57,322.06,762,461,IoT Device
Tower_69,-33,484.49,532,352,Smartphone
Tower_15,-79,405.59,909,388,Smartphone
Tower_85,-42,324.32,392,347,IoT Device
Tower_20,-41,181.27,893,81,Tablet
Tower_4,-54,360.65,994,195,Laptop
Tower_63,-45,494.99,949,95,Smartphone
Tower_52,-42,211.96,663,227,Smartphone
Tower_76,-45,234.8,267,145,Laptop
Tower_82,-60,227.4,101,56,Smartphone
Tower_18,-50,66.59,150,326,Smartphone
Tower_84,-45,90.99,684,473,IoT Device
Tower_61,-63,61.41,355,106,Tablet
Tower_51,-32,85.3,203,47,IoT Device
Tower_31,-64,482.03,676,303,Tablet
Tower_44,-42,238.7,889,341,Tablet
